
> ffp-tool@0.1.0 dev
> node scripts/dev.mjs

Development services are available at:
  Local UI:          http://127.0.0.1:5173/
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:50790 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50791 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56617 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:51207 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56611 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
